type,borough,transit zone,weekend,mode,percent
Medical Office  > 15000,Queens	,NTZ,1,Taxi,7.00%
Medical Office  > 15000,Queens	,NTZ,1,Bus,6.00%
Medical Office  > 15000,Queens	,NTZ,1,Subway,2.00%
Medical Office  > 15000,Queens	,NTZ,1,Railroad,0.00%
Medical Office  > 15000,Queens	,NTZ,1,Walk/Other,15.00%
Medical Office  > 15000,Queens	,NTZ,1,Bike,1.00%
Medical Office  > 15000,Bronx,TZ,,Auto,26.00%
Medical Office  > 15000,Bronx,TZ,,Taxi,10.00%
Medical Office  > 15000,Bronx,TZ,,Bus,23.00%
Medical Office  > 15000,Bronx,TZ,,Subway,14.00%
Medical Office  > 15000,Bronx,TZ,,Railroad,0.00%
Medical Office  > 15000,Bronx,TZ,,Walk/Other,26.00%
Medical Office  > 15000,Bronx,TZ,,Bike,1.00%
Medical Office  > 15000,Bronx,TZ,1,Auto,26.00%
Medical Office  > 15000,Bronx,TZ,1,Taxi,10.00%
Medical Office  > 15000,Bronx,TZ,1,Bus,23.00%
Medical Office  > 15000,Bronx,TZ,1,Subway,14.00%
Medical Office  > 15000,Bronx,TZ,1,Railroad,0.00%
Medical Office  > 15000,Bronx,TZ,1,Walk,26.00%
Medical Office  > 15000,Bronx,TZ,1,Bike/Other,1.00%
Medical Office  > 15000,Bronx,NTZ,,Auto,69.00%
Medical Office  > 15000,Bronx,NTZ,,Taxi,7.00%
Medical Office  > 15000,Bronx,NTZ,,Bus,6.00%
Medical Office  > 15000,Bronx,NTZ,,Subway,2.00%
Medical Office  > 15000,Bronx,NTZ,,Railroad,0.00%
Medical Office  > 15000,Bronx,NTZ,,Walk/Other,15.00%
Medical Office  > 15000,Bronx,NTZ,,Bike,1.00%
Medical Office  > 15000,Bronx,NTZ,1,Auto,69.00%
Medical Office  > 15000,Bronx,NTZ,1,Taxi,7.00%
Medical Office  > 15000,Bronx,NTZ,1,Bus,6.00%
Medical Office  > 15000,Bronx,NTZ,1,Subway,2.00%
Medical Office  > 15000,Bronx,NTZ,1,Railroad,0.00%
Medical Office  > 15000,Bronx,NTZ,1,Walk/Other,15.00%
Medical Office  > 15000,Bronx,NTZ,1,Bike,1.00%
Medical Office  > 15000,Staten Island,NTZ,,Auto,72.00%
Medical Office  > 15000,Staten Island,NTZ,,Taxi,8.00%
Medical Office  > 15000,Staten Island,NTZ,,Bus,8.00%
Medical Office  > 15000,Staten Island,NTZ,,Subway,0.00%
Medical Office  > 15000,Staten Island,NTZ,,Railroad,0.00%
Medical Office  > 15000,Staten Island,NTZ,,Walk/Other,12.00%
Medical Office  > 15000,Staten Island,NTZ,,Bike,0.00%
Medical Office  > 15000,Staten Island,NTZ,1,Auto,72.00%
Medical Office  > 15000,Staten Island,NTZ,1,Taxi,8.00%
Medical Office  > 15000,Staten Island,NTZ,1,Bus,8.00%
Medical Office  > 15000,Staten Island,NTZ,1,Subway,0.00%
Medical Office  > 15000,Staten Island,NTZ,1,Railroad,0.00%
Medical Office  > 15000,Staten Island,NTZ,1,Walk/Other,12.00%
Medical Office  > 15000,Staten Island,NTZ,1,Bike,0.00%
